id,prediction
29205,4
29207,4
29208,4
29209,4
29210,4
29212,4
29213,3
29216,3
29218,4
29219,3
29220,4
29221,4
29222,3
29225,2
29228,3
29229,3
29230,4
29232,3
29234,3
29235,4
29237,3
29240,3
29241,4
29242,2
29243,4
29244,4
29245,3
29246,4
29247,4
29248,4
29249,3
29250,2
29251,4
29253,4
29254,3
29256,3
29257,2
29258,4
29260,3
29261,2
29262,4
29263,2
29264,4
29265,4
29266,4
29267,3
29268,3
29269,4
29270,4
29272,4
29273,3
29274,2
29276,3
29278,4
29279,4
29280,3
29282,3
29283,4
29284,3
29285,3
29286,4
29288,3
29289,2
29291,2
29292,4
29293,3
29294,4
29295,4
29296,3
29297,4
29299,3
29300,3
29301,4
29302,3
29303,4
29304,2
29306,3
29314,4
29316,3
29317,4
29318,3
29320,4
29322,2
29323,4
29326,4
29328,4
29330,4
29332,3
29334,3
29336,4
29337,3
29338,3
29339,4
29340,4
29341,4
29342,4
29343,3
29345,3
29346,4
29347,3
29348,3
29349,4
29351,3
29352,3
29353,4
29355,3
29356,2
29358,4
29359,4
29361,3
29362,4
29363,4
29364,3
29366,4
29367,3
29370,4
29371,4
29372,4
29374,4
29375,4
29377,3
29378,3
29379,3
29380,2
29381,4
29383,2
29384,4
29386,4
29387,3
29388,4
29389,4
29390,2
29391,4
29393,3
29394,4
29395,4
29399,3
29400,3
29401,3
29402,4
29403,4
29404,4
29405,4
29406,2
29408,3
29410,4
29412,4
29413,4
29414,2
29416,4
29421,2
29422,4
29423,3
29424,4
29426,4
29428,3
29431,4
29432,2
29433,2
29435,4
29436,4
29440,4
29441,3
29442,4
29444,4
29445,3
29446,3
29447,4
29448,3
29449,2
29451,4
29452,4
29454,3
29455,1
29458,3
29459,4
29460,3
29461,4
29462,4
29463,4
29464,2
29465,3
29466,3
29467,4
29468,4
29469,4
29471,4
29472,3
29473,2
29474,3
29475,4
29478,3
29481,4
29485,3
29487,4
29490,4
29491,3
29492,4
29494,3
29496,4
29497,4
29498,3
29499,4
29500,4
29501,4
29503,4
29504,4
29505,4
29506,3
29510,4
29511,4
29512,4
29513,3
29514,4
29516,1
29517,3
29519,2
29520,4
29522,3
29526,4
29527,3
29528,4
29529,4
29530,4
29531,4
29532,3
29533,4
29534,4
29535,3
29536,3
29538,4
29540,2
29541,3
29542,3
29544,4
29547,2
29551,3
29555,3
29557,3
29558,3
29559,3
29560,4
29561,4
29562,4
29563,4
29564,4
29565,3
29566,4
29567,4
29568,4
29569,3
29570,4
29571,1
29572,3
29573,4
29574,4
29575,4
29578,4
29579,2
29580,4
29581,4
29582,2
29583,2
29584,3
29585,3
29589,3
29591,3
29592,4
29593,3
29595,4
29596,4
29598,3
29599,3
29601,3
29606,3
29607,4
29608,3
29609,4
29611,4
29612,4
29614,4
29615,4
29616,4
29617,3
29619,3
29620,3
29621,4
29622,1
29623,4
29624,4
29626,3
29627,3
29630,3
29631,3
29634,4
29636,1
29637,2
29638,2
29639,3
29640,4
29641,3
29642,4
29643,2
29644,2
29646,3
29647,2
29649,3
29651,3
29652,4
29653,4
29657,4
29659,2
29662,4
29663,3
29665,1
29666,4
29667,3
29668,4
29669,4
29670,3
29671,3
29672,4
29673,3
29675,3
29676,3
29677,4
29678,4
29679,3
29680,4
29681,4
29687,4
29688,3
29691,4
29693,2
29694,4
29695,4
29696,4
29697,4
29698,3
29700,4
29701,4
29702,4
29703,4
29704,4
29707,4
29708,3
29709,4
29710,3
29711,3
29714,4
29716,3
29718,4
29720,2
29721,4
29722,3
29723,4
29724,4
29726,3
29727,4
29728,3
29730,3
29731,4
29732,4
29733,4
29734,3
29737,3
29738,3
29741,4
29743,4
29744,4
29745,4
29746,3
29747,3
29749,4
29750,2
29752,4
29753,3
29754,4
29755,4
29756,4
29757,3
29758,4
29759,4
29760,2
29761,4
29763,3
29766,4
29767,4
29769,4
29772,4
29773,4
29775,4
29776,4
29782,4
29783,4
29786,3
29788,4
29789,3
29790,3
29791,3
29793,2
29795,4
29797,4
29798,4
29799,4
29800,3
29802,3
29803,4
29804,4
29805,3
29806,4
29807,4
29808,4
29809,4
29810,4
29812,3
29813,4
29814,4
29815,4
29816,4
29817,3
29819,4
29820,3
29826,4
29828,4
29829,3
29830,3
29831,3
29832,3
29833,4
29835,4
29836,1
29837,2
29838,3
29839,1
29840,4
29841,3
29842,3
29843,4
29845,4
29846,3
29847,4
29848,3
29849,4
29850,3
29852,3
29853,4
29855,3
29856,3
29857,1
29859,3
29861,4
29863,4
29865,4
29866,3
29867,3
29870,2
29871,4
29872,4
29873,2
29874,4
29875,3
29876,3
29878,4
29879,3
29880,4
29882,4
29883,4
29884,4
29885,2
29886,4
29887,4
29888,3
29889,4
29891,4
29892,4
29893,4
29894,3
29895,3
29898,4
29900,4
29901,4
29904,4
29905,3
29906,4
29907,3
29908,4
29909,3
29911,3
29912,4
29913,3
29914,4
29916,3
29918,3
29919,4
29921,3
29922,4
29923,4
29925,3
29927,3
29930,4
29933,4
29934,3
29935,4
29936,3
29938,4
29940,4
29941,2
29943,4
29944,2
29945,3
29946,4
29949,3
29950,4
29951,4
29955,4
29956,4
29958,4
29959,4
29960,2
29962,4
29963,3
29964,4
29966,4
29967,3
29969,4
29971,4
29973,2
29974,2
29977,2
29978,3
29980,3
29982,4
29983,3
29984,3
29986,3
29987,2
29988,3
29989,3
29990,3
29991,4
29995,1
29996,4
29997,3
29998,2
29999,2
30001,4
30003,4
30004,3
30005,3
30006,4
30008,3
30010,4
30011,4
30014,3
30015,4
30016,4
30017,4
30019,4
30021,2
30022,4
30023,4
30024,4
30025,3
30026,3
30027,3
30028,4
30029,3
30030,4
30031,4
30032,3
30033,2
30034,4
30035,3
30036,4
30037,3
30038,2
30039,4
30040,4
30042,3
30043,4
30044,4
30046,3
30047,3
30049,2
30050,3
30051,3
30052,4
30053,4
30054,3
30056,3
30057,4
30058,4
30060,2
30061,3
30063,3
30064,1
30065,3
30066,2
30067,4
30068,4
30069,3
30070,4
30071,3
30072,4
30074,4
30076,3
30078,4
30079,3
30080,4
30081,4
30082,3
30083,2
30086,4
30087,3
30088,4
30090,4
30091,4
30093,4
30095,2
30097,2
30098,4
30099,3
30100,3
30101,3
30102,3
30105,3
30106,4
30107,4
30108,4
30109,4
30112,4
30113,3
30114,2
30115,3
30116,2
30117,4
30119,4
30121,4
30122,4
30123,4
30124,3
30125,4
30126,4
30127,4
30128,3
30130,2
30131,3
30132,3
30136,4
30138,4
30143,4
30144,3
30145,4
30146,3
30147,2
30148,4
30150,2
30151,3
30152,3
30154,4
30155,3
30158,4
30160,3
30161,4
30162,1
30164,4
30166,4
30167,1
30168,4
30169,2
30170,2
30171,3
30172,4
30174,2
30175,3
30178,4
30179,3
30181,3
30184,3
30186,4
30187,4
30188,3
30189,4
30190,3
30191,2
30192,4
30195,3
30196,3
30197,3
30198,3
30200,3
30201,4
30205,4
30206,4
30207,3
30208,4
30210,4
30211,4
30212,3
30214,3
30215,3
30217,4
30218,4
30219,2
30221,2
30224,3
30226,4
30227,3
30228,3
30229,4
30231,3
30232,3
30233,3
30234,3
30237,4
30238,2
30239,4
30240,3
30244,4
30245,3
30246,4
30247,3
30249,2
30250,3
30251,3
30252,4
30253,3
30254,2
30258,1
30259,4
30262,3
30264,3
30265,4
30266,4
30267,3
30269,4
30270,3
30273,4
30276,2
30277,2
30278,3
30280,2
30282,2
30283,3
30285,2
30287,4
30289,4
30290,3
30292,4
30293,2
30294,3
30295,4
30296,4
30300,4
30302,4
30306,4
30307,4
30308,3
30309,4
30310,3
30311,4
30312,2
30315,4
30316,4
30317,4
30319,4
30320,4
30321,3
30324,4
30325,4
30326,4
30327,4
30328,4
30329,3
30330,4
30332,3
30333,4
30334,4
30335,4
30336,3
30338,2
30340,4
30342,3
30343,2
30344,3
30346,3
30348,4
30349,4
30350,4
30351,2
30352,4
30353,2
30356,3
30357,3
30358,3
30359,3
30360,4
30361,4
30362,4
30363,4
30364,3
30365,4
30366,4
30368,3
30370,4
30371,3
30372,3
30375,3
30376,3
30378,3
30379,2
30381,4
30382,3
30385,2
30386,4
30387,3
30389,4
30390,2
30391,1
30392,3
30393,4
30394,3
30395,4
30396,3
30398,3
30401,3
30403,4
30404,4
30405,3
30406,3
30407,4
30409,3
30413,2
30414,3
30415,4
30416,3
30417,3
30418,3
30419,4
30421,3
30422,4
30423,4
30424,3
30425,3
30426,3
30427,2
30430,4
30432,4
30433,3
30435,4
30436,4
30437,3
30439,2
30442,4
30443,3
30444,3
30447,2
30448,2
30449,4
30450,2
30451,4
30452,3
30454,4
30456,4
30458,4
30460,4
30461,3
30463,4
30464,2
30466,4
30469,4
30472,4
30474,2
30475,3
30476,4
30477,4
30480,3
30481,2
30482,3
30483,3
30486,3
30487,4
30488,4
30489,3
30490,3
30492,4
30493,4
30494,4
30495,4
30496,4
30497,3
30499,3
30500,4
30502,4
30504,4
30505,4
30506,4
30508,4
30510,4
30512,3
30513,4
30516,4
30521,2
30523,4
30524,4
30525,3
30526,3
30527,4
30529,3
30531,4
30532,3
30534,4
30535,4
30536,3
30537,3
30539,3
30540,4
30542,4
30543,2
30546,3
30547,4
30548,2
30549,4
30550,3
30551,4
30553,3
30554,3
30556,3
30558,3
30559,3
30560,4
30561,2
30562,4
30563,2
30566,4
30570,4
30571,2
30572,4
30574,3
30576,4
30579,4
30580,4
30581,4
30583,3
30585,4
30588,4
30590,4
30591,4
30592,2
30593,4
30595,3
30596,3
30600,4
30601,3
30602,4
30603,3
30604,3
30605,2
30607,4
30609,4
30610,2
30611,2
30613,3
30614,4
30615,4
30616,4
30617,4
30619,3
30620,4
30621,4
30622,4
30625,4
30626,4
30627,4
30628,3
30629,2
30630,4
30631,4
30632,4
30634,4
30636,4
30639,4
30641,4
30642,2
30644,4
30645,3
30646,4
30647,4
30649,3
30653,3
30654,3
30655,4
30657,3
30658,4
30659,4
30660,4
30661,4
30662,2
30663,4
30666,4
30667,3
30669,2
30670,4
30673,4
30674,2
30675,3
30676,4
30677,4
30678,3
30679,4
30680,3
30682,4
30684,3
30687,3
30690,4
30691,2
30692,3
30696,4
30697,4
30698,4
30700,4
30701,2
30702,4
30703,3
30704,3
30706,3
30707,4
30709,3
30710,4
30711,3
30712,4
30713,3
30714,4
30715,3
30717,4
30718,3
30719,4
30720,4
30721,4
30722,4
30723,3
30724,4
30725,3
30726,4
30728,4
30730,3
30731,3
30732,4
30733,4
30735,4
30736,1
30737,4
30738,3
30739,4
30741,3
30742,3
30743,2
30745,4
30746,3
30747,3
30751,4
30753,2
30754,3
30756,4
30758,4
30759,3
30765,3
30766,3
30767,4
30768,1
30771,3
30773,3
30774,3
30775,4
30776,4
30777,4
30778,3
30779,3
30780,3
30782,2
30783,3
30784,3
30785,4
30786,4
30788,3
30789,1
30790,2
30791,4
30793,3
30794,4
30798,2
30800,4
30802,4
30803,4
30805,2
30806,3
30808,4
30809,2
30812,4
30813,4
30814,4
30815,4
30816,4
30817,4
30819,4
30822,4
30824,4
30825,1
30826,4
30827,3
30828,4
30830,4
30832,4
30833,3
30834,3
30836,2
30837,4
30838,4
30840,3
30841,3
30843,4
30844,2
30846,4
30847,3
30848,3
30849,4
30850,4
30851,4
30852,3
30853,4
30855,3
30856,4
30858,4
30859,4
30861,3
30863,4
30864,2
30865,3
30867,3
30868,3
30871,4
30872,3
30874,4
30875,2
30876,4
30877,4
30878,4
30879,4
30880,4
30881,3
30882,3
30883,4
30884,3
30885,4
30886,3
30887,4
30888,4
30889,4
30891,4
30892,3
30893,4
30894,4
30897,4
30898,4
30899,3
30900,4
30901,2
30902,4
30904,4
30909,3
30910,4
30911,3
30913,3
30914,3
30915,3
30916,4
30917,4
30918,4
30920,1
30921,3
30924,4
30925,4
30926,1
30928,3
30930,3
30931,3
30932,2
30933,4
30934,3
30935,4
30936,3
30937,2
30938,4
30942,3
30943,3
30944,3
30946,4
30947,3
30948,3
30950,4
30952,2
30955,4
30956,4
30957,4
30958,4
30959,3
30960,2
30961,4
30962,3
30963,4
30964,4
30965,3
30966,4
30967,3
30969,4
30970,4
30971,4
30973,4
30974,2
30975,3
30976,4
30980,3
30982,4
30983,3
30984,4
30985,3
30986,4
30987,3
30989,3
30992,3
30993,4
30995,4
30997,4
30998,4
30999,3
31001,4
31002,3
31004,3
31007,2
31008,4
31010,3
31015,2
31016,3
31019,3
31020,3
31021,3
31022,4
31025,4
31026,3
31027,3
31030,4
31033,3
31034,3
31035,3
31036,3
31038,3
31039,3
31040,3
31041,3
31043,3
31045,3
31047,4
31048,2
31049,3
31050,3
31051,3
31052,4
31054,4
31057,4
31058,3
31062,3
31063,2
31065,3
31066,4
31068,3
31070,4
31071,4
31072,4
31073,3
31076,3
31079,4
31080,3
31081,2
31082,3
31083,4
31084,4
31087,3
31088,3
31089,3
31090,2
31091,3
31092,4
31093,4
31094,4
31095,4
31096,4
31097,3
31098,4
31099,4
31100,4
31101,2
31102,3
31105,4
31106,4
31107,4
31108,3
31110,3
31112,3
31113,4
31115,3
31116,4
31117,4
31118,4
31119,2
31120,3
31121,4
31122,4
31123,4
31124,4
31125,2
31126,3
31127,3
31128,3
31129,4
31130,4
31131,4
31132,3
31133,4
31137,3
31138,3
31142,3
31145,4
31146,2
31147,4
31148,4
31149,3
31150,4
31151,3
31152,4
31153,4
31154,3
31157,4
31158,3
31159,4
31160,4
31162,3
31163,4
31164,4
31166,3
31169,4
31171,4
31173,2
31174,4
31175,4
31176,3
31177,4
31178,4
31179,3
31180,4
31182,3
31184,3
31185,4
31187,2
31188,4
31189,3
31190,4
31191,3
31193,2
31194,4
31195,3
31196,4
31197,4
31199,4
31200,4
31203,3
31204,4
31205,3
31206,4
31209,4
31210,3
31211,3
31212,3
31213,4
31214,3
31215,4
31216,4
31217,4
31218,4
31219,3
31220,4
31222,3
31223,4
31225,4
31226,3
31227,3
31228,3
31229,4
31230,3
31232,3
31235,4
31236,4
31237,4
31239,4
31240,3
31241,3
31242,2
31243,2
31244,3
31245,4
31246,4
31247,4
31248,4
31249,2
31251,4
31252,4
31253,3
31256,3
31257,3
31258,3
31260,2
31262,4
31264,4
31266,3
31269,4
31270,4
31273,3
31274,4
31275,1
31276,3
31277,4
31278,3
31279,4
31281,1
31284,3
31285,3
31286,3
31288,3
31289,4
31291,3
31292,3
31294,3
31295,3
31296,4
31298,4
31299,4
31300,3
31301,3
31303,3
31304,2
31307,3
31308,3
31309,2
31312,4
31313,4
31314,4
31316,3
31318,4
31319,4
31321,3
31322,3
31323,3
31324,4
31326,4
31327,2
31328,4
31329,3
31330,4
31331,3
31332,2
31334,4
31335,3
31336,1
31337,3
31341,4
31342,4
31344,4
31345,4
31346,3
31348,4
31350,4
31352,2
31354,4
31355,4
31356,3
31358,4
31359,4
31360,4
31361,4
31363,4
31364,4
31365,4
31366,3
31367,3
31368,4
31369,4
31370,4
31372,3
31373,4
31374,4
31375,3
31376,4
31377,4
31378,4
31380,4
31381,4
31384,3
31386,4
31387,2
31389,3
31391,4
31393,4
31394,3
31395,3
31396,1
31397,1
31398,4
31399,2
31400,4
31403,4
31404,3
31406,4
31408,1
31409,2
31412,4
31413,4
31414,4
31415,4
31416,2
31417,4
31418,3
31420,3
31422,4
31423,3
31424,3
31426,3
31427,3
31428,4
31431,3
31432,3
31435,3
31437,4
31438,4
31439,4
31440,4
31441,3
31442,3
31445,2
31448,4
31450,3
31451,4
31452,3
31453,4
31454,4
31456,3
31459,4
31460,4
31463,4
31464,3
31465,2
31466,2
31467,3
31468,3
31472,3
31473,3
31475,4
31476,3
31479,4
31480,4
31483,4
31486,2
31488,4
31489,3
31490,4
31491,3
31493,3
31496,3
31498,4
31499,3
31501,4
31503,3
31504,4
31505,2
31507,2
31508,4
31509,4
31510,2
31512,3
31513,3
31514,4
31515,4
31517,4
31518,4
31519,3
31521,3
31522,3
31524,4
31532,4
31534,4
31535,4
31536,3
31538,3
31539,4
31540,3
31542,3
31543,4
31544,4
31545,2
31548,3
31549,3
31550,3
31551,3
31552,4
31554,4
31555,3
31556,2
31557,4
31558,4
31560,4
31561,3
31562,2
31563,3
31564,4
31565,2
31567,4
31568,4
31570,4
31571,4
31572,3
31573,3
31575,3
31576,3
31577,4
31578,4
31579,4
31581,3
31582,4
31583,4
31586,3
31587,4
31588,2
31589,2
31593,3
31594,4
31595,3
31596,3
31599,3
31600,2
31601,3
31604,4
31605,4
31606,4
31607,4
31609,2
31610,2
31611,4
31612,4
31613,3
31615,4
31616,4
31620,4
31621,3
31622,2
31624,2
31625,4
31626,1
31627,4
31628,4
31629,4
31631,2
31632,4
31633,4
31634,2
31635,2
31636,3
31637,4
31638,3
31639,3
31640,4
31641,4
31642,3
31644,3
31646,4
31647,4
31648,2
31650,2
31651,4
31652,4
31656,4
31658,4
31661,4
31662,1
31663,4
31664,4
31665,3
31667,4
31668,4
31669,3
31670,4
31671,3
31674,3
31675,2
31676,3
31677,3
31678,3
31680,4
31681,4
31682,3
31683,2
31685,4
31687,3
31690,3
31692,4
31693,3
31694,4
31695,3
31696,4
31697,2
31698,3
31699,4
31702,4
31705,3
31706,4
31709,4
31713,4
31716,3
31717,2
31718,4
31719,4
31722,4
31723,4
31726,4
31728,4
31730,3
31731,3
31732,2
31735,4
31737,4
31738,3
31739,2
31742,4
31743,4
31745,3
31746,3
31750,3
31751,3
31753,3
31754,3
31756,4
31757,4
31758,4
31759,4
31760,4
31762,2
31763,1
31765,3
31766,2
31767,4
31769,4
31771,3
31774,3
31775,3
31776,3
31778,3
31780,3
31781,3
31782,4
31783,4
31784,3
31786,4
31788,4
31789,4
31790,4
31792,4
31793,3
31794,2
31795,4
31796,4
31797,3
31798,4
31800,4
31801,4
31802,4
31805,4
31806,4
31808,3
31810,4
31811,4
31812,3
31813,3
31814,3
31815,3
31816,4
31819,2
31820,3
31821,3
31822,4
31823,4
31824,4
31825,3
31826,3
31827,3
31828,2
31832,2
31833,4
31835,4
31836,4
31837,1
31840,3
31841,3
31842,2
31843,4
31844,3
31845,4
31846,2
31847,4
31848,4
31849,4
31850,3
31851,2
31854,3
31856,4
31857,4
31862,3
31863,4
31865,4
31866,2
31867,4
31868,4
31869,3
31870,3
31871,4
31874,3
31876,3
31877,4
31879,4
31881,4
31882,3
31883,3
31885,4
31886,4
31887,4
31889,3
31890,3
31892,4
31893,4
31894,4
31895,4
31896,2
31897,4
31898,4
31899,4
31900,4
31901,2
31902,4
31904,3
31905,4
31906,3
31907,3
31908,3
31910,4
31911,2
31913,2
31914,4
31915,4
31916,2
31917,3
31919,4
31920,4
31921,4
31922,4
31923,2
31924,4
31926,4
31927,2
31929,3
31933,4
31934,3
31935,3
31937,4
31938,4
31939,2
31941,4
31944,4
31945,4
31946,3
31947,3
31949,2
31951,4
31952,4
31953,4
31954,4
31955,3
31956,3
31957,4
31958,2
31959,3
31960,4
31962,3
31963,3
31964,3
31965,4
31966,4
31968,3
31971,3
31973,4
31976,4
31977,2
31978,4
31979,3
31981,3
31983,4
31986,3
31987,4
31989,3
31991,4
31992,4
31993,4
31994,4
31996,3
31997,4
31998,4
32000,3
32001,4
32003,2
32005,3
32008,4
32009,4
32010,3
32011,4
32012,4
32014,4
32015,3
32016,4
32017,4
32018,3
32019,2
32020,3
32021,3
32022,4
32024,3
32025,4
32028,4
32030,4
32032,3
32033,4
32037,4
32039,3
32040,3
32041,4
32043,3
32044,3
32045,4
32046,3
32047,2
32048,4
32049,4
32051,4
32052,4
32053,3
32054,3
32056,4
32057,3
32061,3
32062,4
32064,4
32065,4
32066,4
32067,4
32068,4
32069,3
32070,4
32071,3
32072,4
32073,3
32074,3
32075,4
32076,3
32077,3
32078,4
32079,4
32081,3
32082,3
32084,4
32085,4
32086,3
32087,3
32089,4
32092,3
32094,3
32095,3
32099,3
32101,3
32102,3
32103,4
32104,4
32105,4
32106,3
32107,2
32109,2
32110,3
32111,4
32112,4
32113,4
32114,4
32117,4
32118,3
32120,4
32121,3
32122,4
32123,3
32126,3
32127,3
32128,4
32131,3
32132,2
32134,4
32135,3
32137,4
32139,3
32140,3
32141,4
32142,3
32143,4
32145,3
32146,3
32150,1
32151,4
32153,3
32154,4
32155,3
32156,4
32157,2
32159,4
32160,3
32161,3
32162,3
32165,3
32166,4
32167,4
32168,4
32169,3
32170,4
32171,4
32172,4
32173,3
32174,4
32175,2
32176,3
32177,3
32178,4
32179,3
32180,4
32181,3
32183,4
32184,2
32188,4
32189,4
32190,3
32192,4
32193,4
32194,4
32195,4
32196,3
32198,3
32200,4
32202,4
32203,3
32204,4
32205,4
32206,3
32207,3
32208,3
32210,4
32211,3
32213,3
32214,2
32218,4
32219,4
32220,2
32221,3
32222,4
32223,3
32225,4
32226,4
32231,4
32232,3
32233,4
32235,4
32236,3
32237,3
32239,2
32240,3
32242,4
32243,4
32244,2
32245,3
32246,3
32247,3
32249,3
32251,3
32253,4
32254,4
32255,3
32257,4
32258,4
32260,3
32264,3
32265,4
32267,1
32268,4
32270,4
32272,4
32273,2
32274,3
32275,4
32276,2
32277,3
32278,4
32279,4
32280,4
32282,3
32285,4
32286,3
32287,4
32290,4
32291,3
32292,2
32294,4
32295,3
32296,4
32297,4
32299,4
32300,4
32301,4
32302,2
32303,3
32304,2
32306,3
32307,4
32309,4
32310,4
32311,3
32312,4
32313,4
32314,4
32315,3
32316,2
32319,4
32320,4
32321,4
32322,4
32324,3
32326,4
32328,3
32332,3
32333,2
32335,2
32336,2
32339,2
32340,4
32341,3
32342,3
32344,4
32346,4
32347,4
32350,3
32353,4
32354,3
32355,3
32356,2
32357,3
32361,3
32363,3
32364,3
32365,3
32366,3
32367,3
32369,4
32370,4
32372,4
32373,4
32375,3
32377,4
32378,3
32379,3
32380,4
32381,4
32382,4
32383,4
32385,3
32386,4
32387,2
32389,4
32390,3
32391,3
32392,4
32394,3
32395,4
32396,2
32397,4
32398,3
